,title,title_label,description,description_label
91,부산 시내버스 노사협상 타결 파업 철회,0, 정년 은 기존 만  세에서 만  세로  년  연장 된다  노사는 그동안 월 임금   인상과 성과상여금의 통상임금 반영 등을 두고 첨예한 입장차를 보여왔으나  노동위원회의 조정안을 수용하면서 극적으로 타결됐다  이번  ,0
92,부산 시내버스 노사 극적 합의  총파업 철회 버스 정상운행 언제부터 ,0,또한   정년 은 기존 만  세에서 만  세로  년  연장 됐다  한편  이번 파업은  년 부산 버스 준공영제 도입 이후  년 만에 벌어진 사례로 기록됐으며  약  시간 만의 전격 합의로 장기화는 피하게 됐다 ,0
93,부산 시내버스 노사 극적 타결  오후  시 전후 정상 운행 재개,1,이에 따라 실질 임금은   인상되고   정년 은 만  세에서  세로  년  연장 됐다  부산시는 이날 오전부터 전세버스  대를 투입하고 도시철도 및 경전철을 증편 운행하는 등 비상수송대책을 가동했다  박형준  ,0
94,부산 시내버스 노사협상 타결 파업 철회,0, 정년 은 만  세에서 만  세로  년  연장 했다  이번 합의는 이날 오전  시  분께 조정 회의가 최종 결렬된 지 약  시간 만에 이뤄졌다  시내버스 노사는 그동안 월 임금   인상과 성과상여금의 통상임금 반영 등을 두고  ,0
95,부산 시내버스 노사협상 타결 노조  파업 철회,0, 정년 은 만  세에서 만  세로  년  연장 했습니다  이번 합의는 오전  시  분 조정 회의가 최종 결렬된 지  시간 만에 이뤄졌습니다  시내버스 노사는 그동안 월 임금   인상과 성과상여금의 통상임금 반영 등을 두고  ,0
96,부산 시내버스 노사협상 타결 노조  파업 철회,0,상여금 등 통상임금에 반영 정년  만  세로  년  연장  부산 시내버스 노사가 임금 협상을 위한 조정 끝에 마침내 합의에 이르렀다  전국자동차노동조합연맹 부산버스노조와 부산시버스운송사업조합은  일 낮  시  ,0
97, 속보 부산 시내버스 노사 조정안 합의 버스 정상운행,1, 정년 은 만  세에서 만  세로  년  연장 했다  전국에서 상여금을 통상임금에 반영하는 방식은 부산 버스 노사가 처음이다  현재 협상 중인 서울이나 울산  창원 등 다른 곳에도 부산 버스 노사 합의안이 영향을 미칠  ,0
98,부산 버스노사  임단협 조정안  합의 버스 정상운행,0,또  노사는  정년 연장 에도 합의하며 만  세를 만  세로  년 연장했습니다  노조가 파업을 해제하기로 하며 운행을 멈춘 시내버스도 정상 운행에 들어갔습니다  앞서 노사는 어제 오후부터 부산지방노동위원회에서  ,0
99,부산 시내버스 노사협상 타결  버스 운행 정상화,1,노사 양측은 이 합의에서 총액임금   인상   정년   세에서  세로  년  연장  정기상여금의 통상임금 포함과 관련된 대법원 판결에 따른 임금체계 개선 등을 하기로 했다  그러나 이날 오전 시내버스 운행이 중단되면서  ,0
100,부산 시내버스 노사 조정안 합의 버스 정상운행,0,임금체계를 개편하기로 하고 이를 반영해 임금은   인상하기로 했습니다   정년 은 만  세에서 만  세로  년  연장 했습니다  이번 합의는 오전  시  분께 조정 회의가 최종 결렬된 지 약  시간 만에 이뤄졌습니다 ,0
101, 속보  부산 시내버스 노사 조정안 합의 버스 정상운행,1, 정년 은 만  세에서 만  세로  년  연장 했다  이번 합의는 이날 오전  시  분께 조정 회의가 최종 결렬된 지 약  시간 만에 이뤄졌다  시내버스 노사는 그동안 월 임금   인상과 성과상여금의 통상임금 반영 등을 두고  ,0
102, 속보  부산 시내버스 노사 조정안 합의 버스 정상운행,1, 정년 은 만  세에서 만  세로  년  연장 했다  이번 합의는 이날 오전  시  분께 조정 회의가 최종 결렬된 지 약  시간 만에 이뤄졌다  시내버스 노사는 그동안 월 임금   인상과 성과상여금의 통상임금 반영 등을 두고  ,0
103,서울 시내버스  막판 파업 유보  불씨는 여전,0,이들 지자체 노조 역시 주요 쟁점은 통상임금과 임금인상 문제다  광주 시내버스 노조는   임금 인상과  세로  정년 연장 을 요구하고 있다  협상 결렬시  일부터 파업에 돌입하겠다고 예고했다 ,0
104,서울 버스 총파업 유보 배경  투쟁 장기화 예상,0,서울시버스노조는 교섭 안건인  최대  의 임금 인상률 협의  세에서  세로  정년 연장   암행감찰 폐지를 먼저 논의해야 한다고 했다  반면 서울시버스운송사업조합은 임금 구성 개편에 먼저 합의해야 다른 안건을  ,0
105,부산 창원은 파업 강행  출근길 시민들 대혼란,0,한편 광주 시내버스 노조는 임금   인상과  정년   세  연장 을 요구하며  일 첫차부터 전면 파업을 예고했다  울산은 시내버스 노사가 이날 오후  시까지 협상을 계속 이어가면서 모든 시내버스가 파업 없이 정상운행을  ,0
106, 정권 지우고 미래로 이재명   비전 정책과제 공약집 발표,0, 일제 추진  정년   세 단계적  연장  등이 꼽힌다  민주당은  대 강국 경제 강국 외교안보 강국 문화 강국 민주주의 강국 복지 강국  건설을 위한 민주당의  진짜 성장  전략이 담겨 있다 며  이를 통해 기술주도 성장  ,0
107,부산지노위  부산시  버스노사 협상에 나몰라라 시  노력 폄하 ,0,주요 내용으로는  일부 수당 삭제와 정기상여금의 통상임금 포함 등 임금 체계 개편  버스 기사  정년   세에서  세로  연장  등이 있다  노조는 조정안을 받아들였으나 사측인 부산버스운송사업조합이 받아들이지 않았다  ,0
108,매가리 없는 한국  포퓰리즘 판치는 대선 성장을 이끌 지도자를 뽑으려 ,1,구조개혁 없이 재정 확대에만 의존하는 단기 부양책  생산성은 쏙 빠진 노동시간 단축과  정년 연장  구체성이 결여된 규제 완화  재원 대책 없는 복지 확대 등은 한국 경제의 성장 잠재력을 더욱 약화시킬 뿐이다  국가  ,0
109,창원 시내버스  개사  대 파업 년 준공영제 이후 두번째,1,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   에서  세  연장  등의 사안에서 이견을 좁히지 못한 것으로 알려졌다  쟁점적으로 불거진 갈등은 다른 시도와 같이  ,0
110,부산 창원 시내버스 전면 파업  울산 광주도  진통 ,0,노조는 통상임금 적용과 임금   인상   정년 연장  등을 요구하며 협상 결렬을 선언했다  창원시는  준공영제 이후 재정지원이 연  억원에서  억원으로 증가했는데  노조 요구를 수용하면  억원으로 늘어난다 며  ,0
111, 현대삼호   년 임금교섭 상견례 노사 상생 교섭 ,1, 현대 조선  사가 공동으로 제시한 요구안은  기본급  만 원 인상  정년 연장   성과급 산출기준 변경 등 내용이 담겨있다  노조의 개별 요구안으로는  하기 휴가비 인상  통상임금 적용범위 확대  자격면허  ,0
112,  사람없다  한탄 언제까지 고용제 혁신  인력난 해법 절실  ,0,한은은 일본의 경우처럼  정년연장  정년 폐지  퇴직 후 재고용 등 기업 특성에 맞는 계속근로 형태를 노사가 합의해 유연하게 채택하도록 하는 방안을 검토할 만하다고 덧붙였다  특히  숙련된 인력 확보가 어려운  ,0
113,주 일 노란봉투법 첨예한 대립 문제는 생산성   낡은 고용제도  ,0,  근로시간 줄이면  노동생산성  향상 노동환경 양극화 우려 생산량 담보 못해    유연근무요건 완화 주  시간제 개선   평균이상 근로 건강권 악화 우려  정년연장 청년일자리 중대재해법 시각차  ,0
114,이재명 공약집   대법관 증원  공식화   대강 보 전면 개방,1,검찰 수사 기소 분리  검사 징계파면 제도 도입 국방부 문민화  군 교육기관 통합  전시작전통제권 환수 경호처 축소  대통령 특별감찰관 즉시 임명 지역화폐 발행 확대  국가지원 의무화 법정  정년   세 단계  연장 입법화  ,0
115,준공영제 도입 후 두 번째 멈춘 창원 시내버스 시  강경 입장,0,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세  연장  등을 두고 접점을 찾지 못한 것으로 알려졌다  특히 갈등을 빚는 부분은 다른 시도와 마찬가지로 통상임금  ,0
116,부산 시내버스 파업 돌입  노조  조정안 수용해야 ,0,정기상여금의 통상임금 포함 등 임금체계 개편   정년 연장 안 등을 지노위가 제안하자 노조는 수용  사측과 부산시는 이를 거부했다  이 때문에 지노위로부터  준공영제 주체인 부산시가 적극적인 자세를 보이지 않고  ,0
117, 정년   세 이후에도  계속 고용  연간  만명  역대 최대 ,1,최근 논란을 빚는 법적  정년 연장 과 별개로 필요 인력의 경우 계속 고용이 이뤄지고 있는 것이다   일 통계청의  경제활동인구조사 에 따르면 지난해  주된 일자리 를 법적 정년 이후인  세에 그만뒀다는 응답자는  ,0
118,서울 시내버스 파업 유보 출근길 대란  모면,1,노조는 기본급   인상과  정년 연장  정기상여금의 통상임금 포함 등을 요구하고 있으나 사측은 임금체계 전면 개편을 우선 조건으로 내세우며 입장차를 보이고 있다  당초 노조는 협상 실패 시 즉시 파업에 돌입한다는  ,0
119,광주 시내버스 노조  총파업 가결,0,조정회의가 결렬되면 내일 아침 첫차부터 파업에 들어갈 예정입니다  노조는 임금   인상과   정년   세  연장 을 요구하고 있고  광주시는 비노조원을 투입하는 방식으로 시내버스 운행 유지 대책을 세우고 있습니다 ,0
120, 버스 너무 안 와  부산 창원 시내버스 파업에 시민들  발동동 종합 ,0,한편 부산 시내버스 노조는 준공영제의 주체인 부산시가  정기상여금 통상임금 포함을 비롯한 임금체계 개편  버스기사  정년   세에서  세로  연장  등 부산지방노동위원회의 중재안을 받아들일 경우 파업을  ,0
121, 르포   경전철도 없는데  창원시  시내버스 올스톱에 발 동동,1,현재 노조는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  기본금   인상   정년   세에서  세로  연장  등을 요구하고 있다  반면  사측은 재정 부담 등을 호소하며 이를 수용 못 한다는 입장이다  노조  ,0
122,창원 시내버스 파업  운행 중단,0,노사는 또  임금   인상과  정년 연장  등에 대해서도 이견을 보인 것으로 알려졌습니다  창원시는 출근 전 대체 교통수단과 임시 노선을 시청 홈페이지와 콜센터 등을 통해 미리 확인해 줄 것을 당부했는데요  노사는  ,0
123, 분 넘게 기다려도 안오더라니  부산 시내버스 파업에 시민들  불편 ,0,노조가 지난  일 조정을 신청함에 따라 중재를 맡게 된 부산지방노동위원회는 조정안으로  정기상여금 통상임금 포함을 비롯한 임금체계 개편  버스기사  정년   세에서  세로  연장 을 제시했다  이 역시 끝내  ,0
